204 136
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
249 251 250
247 246 244
255 252 245
255 242 228
210 182 161
189 152 126
175 130 99
158 108 75
153 98 67
147 92 61
139 84 53
157 102 72
186 130 103
179 123 96
161 105 78
168 111 84
173 112 83
191 127 99
207 144 113
218 155 124
221 158 127
219 156 125
246 183 150
241 178 145
242 177 145
249 184 154
237 172 142
232 167 137
239 174 146
240 175 147
225 159 133
198 134 107
197 135 110
176 116 90
148 91 64
138 82 55
141 87 61
130 79 52
111 61 36
100 53 27
112 65 39
117 70 44
112 64 41
102 54 31
99 49 26
92 41 20
89 37 16
94 42 20
134 80 56
153 99 73
170 116 92
170 116 92
154 102 78
139 87 63
129 77 55
123 71 49
116 66 43
119 69 46
123 72 51
126 75 54
129 78 57
128 77 56
118 70 48
108 61 41
95 52 33
99 61 40
110 69 49
119 78 58
124 83 63
126 83 64
123 80 61
121 76 57
128 79 62
117 64 48
115 57 43
141 79 66
150 86 74
153 85 74
125 55 45
104 30 19
112 30 19
108 36 24
134 91 75
255 251 236
245 245 233
243 253 244
245 250 246
247 249 248
252 252 252
251 253 250
248 254 250
246 255 250
246 255 252
249 253 254
255 249 255
255 248 255
254 252 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
253 253 253
249 248 244
255 253 246
255 245 232
218 193 173
212 178 153
192 148 121
145 96 64
128 73 42
115 59 26
121 65 32
145 88 58
156 101 71
155 99 72
157 103 79
166 112 86
166 106 80
181 120 91
197 136 107
209 148 117
215 154 123
217 156 125
247 187 153
242 182 148
239 176 143
246 183 150
233 170 139
226 163 132
234 170 142
236 172 144
221 157 130
192 130 105
142 84 62
127 73 49
119 67 45
126 76 53
120 72 49
100 54 31
109 63 40
144 99 76
170 125 102
179 134 111
178 133 112
168 123 102
155 108 88
129 82 62
105 56 39
98 47 28
83 31 7
122 68 42
162 108 84
172 118 94
156 104 80
138 86 62
128 76 54
124 72 50
117 65 43
119 69 46
123 72 51
125 74 53
128 77 56
127 76 55
117 69 47
107 61 38
94 52 30
102 61 41
116 73 54
125 82 63
126 83 64
125 80 61
125 80 61
129 80 63
130 77 61
121 65 50
121 59 46
140 76 64
143 75 64
141 71 61
126 52 43
117 39 29
111 27 17
107 35 23
151 107 94
255 240 226
255 255 244
249 255 250
243 249 245
250 252 251
252 252 250
251 253 250
246 255 248
245 255 248
246 255 252
249 253 254
255 249 255
255 248 255
254 252 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
253 253 251
255 254 251
255 251 243
252 238 227
229 206 190
216 185 164
222 182 156
209 162 132
196 143 111
214 158 123
178 119 85
133 74 42
129 72 43
149 95 69
131 79 57
156 104 82
162 108 82
177 121 94
205 150 120
203 148 117
204 150 116
234 180 146
238 182 147
240 184 149
253 195 158
250 191 157
234 175 143
227 168 136
240 179 150
231 170 141
185 124 96
139 81 57
122 70 49
104 56 36
101 54 36
124 79 60
115 70 51
121 78 61
164 123 105
159 121 102
143 105 86
110 72 53
93 51 35
100 58 42
112 69 53
107 64 48
118 72 57
127 80 62
115 63 41
101 45 20
118 64 40
158 104 80
166 112 88
145 91 67
133 78 57
132 80 58
122 70 48
120 68 46
118 67 46
121 70 49
125 74 53
123 72 51
115 64 43
105 57 35
99 54 33
102 60 38
119 74 53
131 86 65
131 86 65
129 82 62
131 83 63
134 83 64
139 83 66
125 68 51
134 71 56
128 62 48
132 62 50
147 73 62
145 68 58
103 25 15
113 30 22
108 38 28
170 128 116
255 243 229
255 255 244
249 255 250
240 246 242
253 255 254
252 252 250
251 253 248
246 255 248
245 255 248
246 255 252
249 253 254
255 250 255
255 249 255
254 252 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 249 247
245 241 238
251 244 238
255 250 241
241 222 208
219 190 172
229 191 168
238 193 164
230 177 145
154 98 63
127 67 33
169 110 78
192 137 107
201 149 125
200 152 132
188 140 120
169 119 96
155 104 77
178 127 98
229 178 147
223 173 140
232 182 147
229 177 140
255 218 181
255 206 168
254 200 164
241 187 153
234 178 145
226 169 139
193 136 107
147 87 61
114 58 35
93 44 27
114 68 53
116 73 57
103 61 45
127 85 69
161 122 105
145 108 92
109 72 54
164 127 111
113 76 60
89 52 36
33 0 0
54 15 0
54 12 0
77 33 20
105 58 42
123 71 49
123 67 42
133 79 55
146 92 68
147 93 69
142 88 64
135 80 59
125 70 49
123 71 49
120 68 46
118 66 45
119 68 47
123 72 51
122 71 50
116 65 44
107 59 37
108 61 41
111 66 45
121 74 54
129 82 62
130 83 63
132 84 64
137 86 67
139 86 68
121 64 47
110 51 35
131 68 53
139 71 58
141 69 57
141 67 56
138 61 51
106 28 18
121 42 35
112 48 39
216 178 167
255 251 241
245 248 237
244 255 247
251 255 252
243 245 244
253 252 250
252 253 248
248 255 248
246 255 248
246 255 252
249 253 254
255 250 255
255 249 255
254 252 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 251 249
245 241 238
251 246 242
255 253 246
253 236 226
231 205 190
230 195 175
233 189 162
172 119 88
100 44 11
211 151 117
255 215 183
241 185 158
176 126 103
159 114 95
111 65 49
142 96 73
150 102 79
148 98 73
121 71 44
210 161 129
228 179 146
238 188 153
255 210 173
255 208 171
251 199 162
242 189 155
234 179 148
207 152 122
157 101 74
121 64 37
110 55 34
110 63 47
106 64 50
106 64 50
124 85 70
164 125 110
127 90 74
104 66 53
208 172 156
243 207 193
213 177 163
163 127 113
28 0 0
82 42 30
84 44 32
81 39 27
100 54 39
110 58 36
118 62 37
129 73 50
139 83 60
145 89 66
149 93 70
142 87 66
130 75 54
128 73 52
121 69 47
118 66 45
118 66 45
121 69 48
121 69 48
116 65 44
112 61 40
120 72 50
121 75 52
124 76 54
126 78 56
129 81 59
136 85 64
140 89 68
142 90 69
106 49 30
94 33 15
116 53 36
141 74 58
146 77 62
139 65 52
137 61 48
107 33 22
113 42 36
141 84 77
255 231 221
255 253 244
242 247 240
248 255 253
252 255 255
248 248 248
255 251 250
255 251 250
251 253 248
248 255 248
246 255 252
249 253 254
253 250 255
255 250 255
254 252 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 251 249
254 253 251
255 253 250
255 250 247
255 243 235
253 231 218
230 199 179
199 157 133
120 69 38
201 145 112
255 219 185
162 103 73
124 70 44
204 156 134
133 90 74
78 36 22
48 3 0
64 18 0
130 82 59
170 123 97
202 155 125
220 171 139
244 196 160
255 206 169
255 212 175
251 198 164
237 184 150
220 165 134
182 126 99
134 78 53
113 55 31
115 60 39
112 65 49
91 49 35
121 79 65
127 88 73
96 57 42
94 57 41
149 112 96
220 183 167
255 220 204
135 99 83
96 59 43
37 0 0
72 30 16
73 31 17
116 72 59
130 83 67
117 65 43
115 59 34
120 64 41
136 80 57
145 89 66
143 87 64
136 81 60
131 76 55
130 75 54
125 70 49
118 66 45
116 64 43
118 66 45
120 68 47
118 67 46
116 65 44
126 75 54
127 79 57
127 76 55
126 75 54
131 80 59
135 84 63
137 85 64
139 84 64
107 50 31
84 25 7
98 35 18
127 61 45
145 76 61
145 73 59
143 69 56
105 35 25
110 47 40
203 155 151
255 249 243
252 248 239
246 255 248
247 255 255
249 250 252
255 253 255
255 249 252
255 250 250
252 253 248
249 254 248
248 254 252
248 254 254
252 251 255
253 250 255
253 253 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
247 247 245
252 252 250
253 252 250
248 244 241
255 249 244
255 249 239
236 209 192
193 155 132
188 139 109
241 187 153
129 70 36
142 85 55
255 207 183
243 196 178
223 183 171
221 181 171
57 11 0
85 36 19
86 38 16
108 60 37
165 115 88
230 181 151
240 190 157
255 202 168
255 205 171
244 190 156
225 170 139
198 141 112
159 102 75
126 68 44
118 57 36
120 63 44
100 51 34
131 85 70
125 79 63
111 68 51
114 71 54
127 86 68
159 118 100
172 134 115
188 150 131
176 138 119
129 88 70
97 56 38
149 103 87
148 102 86
142 95 79
130 82 62
137 82 61
135 77 53
130 74 51
131 75 52
135 79 56
136 80 57
135 80 59
136 81 60
132 77 56
127 72 51
119 67 46
116 64 43
117 65 44
120 68 47
121 69 48
120 68 47
125 73 51
129 79 56
129 77 55
129 77 55
134 82 60
133 81 59
128 76 54
130 75 54
110 53 33
88 30 10
92 29 11
113 48 30
138 69 53
151 79 64
151 79 64
101 35 23
132 79 73
255 225 221
255 251 246
244 247 240
245 255 253
246 255 255
242 243 247
255 251 255
255 248 252
255 249 250
255 251 248
251 253 248
248 254 252
248 254 254
251 252 255
252 251 255
253 253 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 250
249 249 247
249 249 249
250 249 247
255 254 250
255 248 240
239 213 198
218 182 160
235 188 160
199 144 113
151 92 60
221 164 134
255 218 194
255 231 215
195 159 147
155 117 108
44 0 0
81 29 15
93 42 23
102 51 30
97 45 21
223 172 143
255 220 189
248 193 162
245 190 159
231 174 144
211 151 123
179 119 93
145 83 60
125 63 42
121 58 40
116 57 39
125 72 54
110 61 44
121 74 54
164 117 97
154 109 88
146 101 80
182 140 118
179 137 115
182 140 118
175 133 111
156 111 90
180 133 113
173 125 105
148 100 80
147 96 77
142 90 69
141 85 62
158 100 76
153 97 74
135 79 56
134 78 55
146 90 67
146 91 70
138 83 62
134 79 58
129 74 53
122 70 49
118 66 45
118 66 45
120 68 47
122 70 49
123 71 50
123 71 49
129 77 55
130 78 56
133 81 59
137 85 63
127 75 53
117 65 43
121 69 47
111 54 34
99 41 21
98 37 18
106 43 25
126 59 42
144 75 59
151 82 66
95 33 20
172 127 122
255 247 244
255 248 245
246 252 248
238 253 250
241 255 255
253 254 255
255 245 253
255 247 252
255 247 250
255 251 248
252 253 248
248 254 252
248 254 254
251 252 255
252 251 255
253 253 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
255 255 255
251 251 251
252 253 255
252 252 252
255 254 251
255 244 238
237 213 201
232 197 177
238 191 165
209 154 123
240 184 151
221 166 135
186 136 113
216 173 156
199 165 155
117 80 72
146 98 88
142 88 76
155 102 86
180 127 109
248 193 172
248 192 167
251 195 168
251 194 164
243 184 154
225 166 136
200 139 111
166 104 79
135 70 48
122 57 37
120 54 38
113 50 33
97 40 21
121 69 47
131 81 58
140 90 67
155 107 84
166 118 95
182 136 112
203 157 133
197 150 124
230 183 157
209 159 134
188 138 113
177 125 101
171 117 93
150 94 71
153 97 74
159 101 77
172 114 90
163 105 83
145 87 65
145 89 66
153 97 74
145 88 68
132 75 55
134 79 58
131 76 55
126 71 51
123 68 48
120 68 47
122 70 49
124 72 51
125 73 52
125 70 49
131 76 55
133 78 57
138 83 62
138 86 64
121 69 47
110 58 36
119 67 45
117 60 40
109 51 31
103 42 23
101 38 20
115 50 32
135 68 51
148 79 63
90 30 19
212 173 168
255 245 241
251 250 246
243 254 250
239 255 255
240 254 255
254 254 255
255 246 255
255 246 254
255 247 250
255 250 248
253 252 248
249 253 252
248 254 254
249 253 255
251 252 255
253 253 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
249 249 251
252 252 254
252 255 255
248 250 249
254 253 249
255 250 241
241 218 204
232 195 176
232 182 155
251 196 165
252 198 162
234 184 151
249 203 177
224 183 163
205 169 157
210 172 161
200 152 138
208 155 139
206 150 133
217 162 141
248 192 169
251 195 168
246 189 160
250 190 162
236 172 144
216 150 124
190 124 100
160 94 72
132 65 46
124 59 41
127 64 49
125 63 48
123 66 46
101 47 23
133 79 55
149 97 73
152 100 76
174 122 98
185 135 110
197 147 122
216 164 140
182 131 104
200 146 122
204 150 124
171 115 90
170 114 89
169 111 87
177 117 93
184 124 98
172 112 86
151 91 67
146 86 62
157 96 75
155 97 75
144 86 66
138 81 61
136 79 59
133 76 56
128 73 53
125 70 50
124 69 49
123 71 50
125 73 52
128 73 53
128 71 51
134 76 56
135 78 58
140 85 64
139 87 66
118 66 45
108 53 33
122 67 47
129 70 52
117 56 38
103 37 21
97 30 13
108 41 24
130 61 45
148 76 61
87 29 17
240 207 202
255 246 244
255 255 253
238 248 247
245 255 255
239 250 252
251 250 255
255 246 254
255 247 254
255 247 252
255 249 250
253 252 250
249 253 252
249 253 254
251 252 255
251 252 255
253 253 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 252
250 247 254
243 244 249
245 253 255
242 251 248
248 251 244
255 253 241
236 207 191
238 193 172
253 200 169
255 201 165
253 204 164
250 206 167
246 207 174
243 206 179
242 204 185
244 201 184
239 188 167
242 188 164
238 187 160
240 189 160
247 194 163
250 195 165
246 187 157
241 177 149
231 164 138
227 155 131
189 117 95
146 75 55
131 64 47
125 64 46
119 62 45
121 65 48
124 67 48
122 65 45
121 64 44
134 77 57
160 103 83
177 120 100
181 124 104
182 125 105
185 128 108
188 132 109
188 131 111
182 126 103
179 121 99
177 119 97
177 116 95
176 114 91
175 109 83
169 104 76
178 112 86
181 117 92
165 100 78
151 89 68
147 84 66
138 77 58
138 77 59
133 74 56
128 71 52
127 72 52
129 74 54
130 75 55
127 75 53
127 72 51
126 65 47
131 68 51
137 78 60
137 80 61
137 81 64
123 67 50
107 50 33
128 69 53
138 72 58
117 47 35
122 48 37
100 24 11
102 26 13
127 51 38
144 68 55
101 44 33
243 219 215
253 249 248
251 251 251
248 252 251
249 253 254
245 249 250
252 252 254
251 249 252
255 251 252
255 251 252
253 251 252
252 252 252
251 253 252
251 253 252
252 252 254
252 252 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 252
251 248 255
245 245 253
245 255 255
241 252 248
248 251 242
255 253 238
237 204 187
240 192 170
255 198 169
255 200 165
251 203 163
244 205 162
240 204 168
236 201 169
237 196 174
240 194 171
243 191 167
244 190 162
241 190 159
243 192 161
248 195 163
250 195 164
247 186 157
241 176 148
217 145 121
212 137 116
183 108 89
149 78 60
132 65 48
117 58 40
112 56 41
119 66 48
127 72 52
129 72 53
126 69 49
131 74 54
147 89 69
163 105 85
179 121 101
192 134 114
188 130 110
191 133 113
193 135 115
190 132 110
189 128 107
189 128 107
188 127 106
187 125 102
183 116 89
181 112 83
187 120 94
189 122 96
172 106 84
160 95 73
154 89 71
142 79 61
138 77 59
133 74 56
129 70 52
128 71 52
129 74 54
130 75 55
127 75 53
128 71 51
129 66 49
131 68 51
134 75 59
136 79 62
136 83 65
117 64 46
103 45 31
126 64 51
134 66 55
125 52 43
118 41 31
105 27 17
102 24 12
118 42 29
146 72 59
101 47 37
245 227 223
251 251 251
251 251 251
250 250 250
252 252 252
249 249 249
252 252 252
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 252
253 250 255
248 247 255
246 254 255
242 253 249
248 251 242
255 249 234
233 200 183
240 192 170
253 196 167
254 198 163
249 201 161
243 204 161
239 203 167
237 201 169
238 196 174
241 193 171
248 196 172
250 196 168
248 197 166
247 196 165
250 197 165
250 195 164
245 184 155
238 173 145
214 142 118
202 127 106
172 97 78
146 75 57
133 66 49
117 58 40
111 55 40
119 66 48
131 74 55
133 75 55
130 72 52
129 71 51
140 79 58
152 91 70
167 106 85
182 121 100
188 127 106
193 132 111
196 135 114
195 135 111
196 134 111
198 136 113
198 136 113
199 135 110
197 130 103
193 124 95
190 123 97
183 116 90
167 101 79
162 97 75
161 96 78
151 88 70
138 77 59
133 74 56
129 70 52
128 71 52
129 74 54
130 75 55
127 75 53
127 72 51
130 69 51
132 71 53
129 72 53
132 80 59
136 85 64
112 61 40
98 45 27
122 65 48
133 70 55
126 56 44
101 29 17
98 24 13
98 26 14
115 43 31
147 79 66
105 55 44
254 236 232
253 253 253
251 251 251
250 250 250
251 251 251
251 251 251
252 252 252
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
251 249 252
255 250 255
251 250 255
245 253 255
243 252 249
249 250 242
254 242 228
232 196 180
243 192 171
252 192 164
253 194 160
249 200 160
247 205 165
245 207 170
246 207 176
250 204 181
253 202 181
255 201 175
255 200 173
254 201 170
251 200 169
252 199 167
249 194 163
243 182 153
236 171 143
229 157 133
205 130 109
166 91 72
140 69 51
132 66 50
124 65 47
119 63 46
119 66 48
128 71 52
130 72 52
131 70 51
136 75 54
149 88 67
158 97 76
162 101 80
167 106 85
183 121 100
189 127 104
194 132 109
194 132 109
197 132 110
199 135 110
200 135 113
199 133 109
200 133 106
198 129 100
189 122 96
177 110 84
163 97 75
161 96 74
161 96 78
151 88 70
138 77 59
133 74 56
129 70 52
128 71 52
129 74 54
130 75 55
127 75 53
127 72 51
129 70 52
133 74 56
126 71 51
131 80 59
131 83 61
108 60 38
104 53 32
127 71 54
129 67 52
110 44 30
84 16 3
85 17 4
97 29 16
121 58 43
132 70 55
110 66 55
255 246 243
254 254 254
252 252 252
249 249 249
251 251 251
253 253 253
253 253 253
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
251 249 252
255 249 255
254 251 255
246 251 254
244 253 250
249 250 242
249 237 225
229 193 179
245 194 173
250 190 162
253 193 159
251 199 160
248 204 165
248 208 172
250 209 179
255 207 185
255 206 185
253 197 172
254 198 171
253 200 169
252 199 168
252 199 168
251 196 166
246 186 158
241 177 150
231 160 138
205 133 111
165 92 73
136 65 47
129 63 47
130 71 53
128 72 55
123 71 50
128 70 50
130 69 48
131 69 48
139 77 56
157 95 74
167 105 82
170 108 85
172 110 87
181 116 94
188 124 99
193 129 104
194 130 105
195 129 105
197 131 105
197 131 107
195 128 102
194 124 98
194 125 96
189 122 96
180 113 87
168 102 80
162 97 75
154 89 71
141 78 60
138 77 59
133 74 56
129 70 52
128 71 52
129 74 54
130 75 55
127 75 53
127 72 51
128 71 51
133 76 56
125 73 51
131 81 58
127 79 56
111 63 40
119 69 46
129 77 56
111 52 34
94 33 15
97 34 19
99 36 21
112 53 39
141 83 69
115 62 46
134 96 83
255 250 247
252 252 252
252 252 252
250 250 250
250 250 250
253 253 253
253 253 253
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
251 249 252
255 248 255
255 251 255
245 249 252
246 252 248
250 249 244
246 232 221
228 192 178
249 196 178
252 190 165
254 193 162
251 199 162
249 201 163
248 204 169
248 203 172
251 199 177
254 197 177
247 189 165
249 192 165
249 194 164
248 195 164
250 197 166
253 198 168
253 193 165
251 187 162
214 143 121
195 122 103
164 91 74
137 68 52
129 63 47
130 71 53
129 76 58
127 75 54
136 75 56
138 76 55
135 73 52
137 75 54
147 85 62
157 95 72
167 102 80
175 111 86
180 116 91
188 122 98
194 128 104
196 129 103
197 130 104
198 131 104
197 130 104
196 126 100
195 126 97
193 124 95
184 117 91
176 109 83
168 102 80
160 95 73
151 86 68
142 79 61
138 77 59
133 74 56
129 70 52
128 71 52
129 74 54
130 75 55
127 75 53
127 72 51
127 70 50
133 76 56
125 73 51
132 82 59
124 76 53
119 71 48
134 84 61
120 68 46
83 26 7
91 32 14
121 59 44
124 65 51
130 74 59
146 94 80
106 59 43
179 145 133
255 252 248
249 249 249
253 253 253
251 251 251
249 249 249
254 254 254
252 252 252
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
251 249 252
255 245 253
255 250 255
245 246 250
247 252 248
250 249 244
243 229 218
227 191 177
253 200 182
255 193 168
255 195 164
252 198 162
249 199 162
245 199 165
245 196 166
247 190 170
247 189 169
247 187 163
249 189 161
247 191 164
246 190 163
247 193 165
251 195 168
252 195 168
252 190 167
200 132 111
180 109 91
156 85 67
139 70 54
132 66 50
129 70 52
129 76 58
130 78 57
137 76 57
143 81 60
145 80 58
145 80 58
150 85 63
154 89 67
161 95 71
170 104 80
179 113 89
187 120 94
194 127 101
199 129 103
200 130 104
202 133 104
201 131 105
199 130 101
198 129 100
190 121 92
176 109 83
168 101 75
162 96 74
154 89 67
149 84 66
147 84 66
138 77 59
133 74 56
129 70 52
128 71 52
129 74 54
130 75 55
127 75 53
127 72 51
128 70 50
131 73 53
126 72 48
134 82 58
126 74 50
131 79 55
144 92 70
100 45 24
70 11 0
106 45 27
124 65 49
130 72 58
126 74 60
128 80 66
112 70 54
233 205 193
255 250 245
246 246 246
254 254 254
253 253 253
249 249 249
253 253 253
251 251 251
251 251 251
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
249 249 247
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
