360 640
245 182 191
241 178 187
242 177 185
239 174 182
239 172 179
243 173 181
240 170 178
244 173 181
241 170 176
243 172 178
243 170 177
240 167 174
245 170 177
247 171 181
246 170 180
241 168 179
239 166 177
242 168 181
244 172 184
244 174 185
240 172 183
239 171 182
241 174 183
247 177 187
250 179 187
251 180 188
253 180 189
249 173 183
250 173 183
250 170 181
249 169 178
250 170 179
250 173 179
251 176 181
251 179 182
252 182 180
251 186 180
255 192 185
255 199 191
255 198 193
255 194 189
252 191 188
252 191 190
255 191 192
255 190 194
255 190 194
254 192 195
254 192 197
254 193 198
254 193 198
254 195 199
255 199 205
255 198 204
254 199 204
255 201 207
255 203 209
255 203 209
255 202 208
255 200 206
255 203 208
255 198 203
255 196 202
251 186 190
251 182 187
254 185 190
250 179 185
252 181 187
252 179 186
250 179 185
255 185 193
251 184 191
253 188 196
250 187 195
250 187 195
250 187 195
251 188 196
249 186 194
250 184 194
251 183 194
253 183 194
253 181 193
254 180 195
255 179 195
255 180 196
254 178 191
253 177 189
252 179 188
254 181 188
255 184 188
255 187 190
255 191 192
253 192 191
253 194 190
252 193 189
251 194 187
252 195 188
255 198 189
255 203 193
255 205 195
254 200 190
252 198 188
253 198 191
255 199 192
254 196 192
254 196 194
255 197 196
253 197 196
255 205 202
255 207 203
255 208 204
255 210 206
255 213 209
255 213 208
255 211 206
255 212 206
252 209 203
255 212 205
255 212 205
252 209 202
254 211 202
255 213 204
254 210 201
251 207 196
248 200 190
249 199 190
251 198 192
251 196 191
251 193 189
251 192 188
251 192 188
252 193 189
251 192 188
251 192 188
251 192 186
252 191 186
250 185 179
254 187 181
251 182 175
253 184 177
249 180 175
251 184 178
253 185 182
252 187 183
249 186 181
247 186 181
248 189 183
250 193 186
252 194 190
254 196 192
255 196 192
254 195 191
255 196 195
255 197 196
255 193 194
253 187 189
251 180 184
254 183 187
254 185 188
253 187 188
255 191 192
254 193 192
254 194 193
255 197 195
255 199 197
255 197 193
250 195 190
249 194 189
253 195 191
255 198 191
255 197 193
253 195 191
253 198 193
251 198 192
251 198 192
253 200 194
255 202 198
253 202 198
253 202 199
254 203 200
251 200 197
251 198 194
249 196 192
249 196 190
249 196 190
250 195 190
252 197 192
255 201 191
250 196 184
251 200 183
254 201 187
255 204 187
255 203 189
255 203 189
255 202 188
254 202 188
248 194 182
250 196 184
250 196 186
246 192 182
245 190 183
249 194 187
248 193 188
241 188 182
247 198 191
247 200 192
251 202 195
254 205 198
255 205 198
255 207 200
255 208 201
255 207 197
254 206 196
249 203 190
249 207 191
249 211 192
255 223 201
255 223 200
255 226 201
255 225 199
250 220 192
250 223 193
252 226 193
252 228 192
255 232 191
255 237 194
255 239 194
255 240 192
254 236 186
250 232 182
246 228 180
249 228 183
251 229 188
250 228 189
247 223 187
245 221 187
247 221 196
250 224 201
245 218 197
246 220 203
245 222 208
244 222 209
241 219 208
245 225 214
246 226 215
249 230 216
253 231 217
251 228 210
248 223 203
244 219 197
242 216 191
241 216 186
245 219 184
245 222 181
247 226 183
248 230 184
250 234 185
251 238 185
255 246 189
255 252 190
255 252 188
254 253 186
254 255 187
253 254 186
253 254 186
253 254 186
253 254 186
252 253 185
255 254 189
255 254 187
255 253 186
255 253 186
255 251 183
255 248 183
255 245 183
254 242 184
253 237 185
245 227 179
242 221 178
243 220 179
249 223 186
253 227 190
252 226 189
253 228 188
248 223 182
247 222 181
247 222 181
250 225 184
252 229 187
254 231 187
255 232 190
255 232 190
254 232 191
255 233 194
255 232 198
253 228 197
250 225 195
250 224 197
251 225 202
254 226 204
253 222 201
249 219 195
243 213 185
240 214 179
244 219 179
246 224 177
247 227 174
248 232 173
251 240 176
252 243 176
255 249 179
255 251 180
253 250 179
255 255 190
254 254 184
246 243 174
248 238 176
246 230 171
241 218 168
182 149 106
255 219 186
187 140 112
225 179 153
255 216 188
255 229 197
255 233 199
255 212 182
209 153 126
161 99 76
187 125 104
207 150 130
136 79 59
174 114 88
120 63 33
161 113 73
221 183 136
241 214 159
255 240 179
255 246 186
194 183 119
200 195 129
255 254 187
248 245 176
250 247 178
255 255 192
255 244 184
176 142 94
197 156 112
255 242 195
220 189 143
203 161 123
253 209 174
255 226 190
242 204 167
186 147 108
246 204 162
255 213 171
253 215 170
218 184 138
238 210 162
255 243 187
254 244 182
249 242 172
255 252 180
254 246 181
255 251 183
253 251 177
251 249 172
253 251 174
255 252 175
255 249 175
255 255 186
255 249 180
255 247 178
250 242 170
248 238 169
251 235 173
245 225 166
244 216 166
253 222 175
250 223 176
244 222 172
245 224 171
249 230 174
252 236 177
253 239 178
255 244 180
255 250 185
255 251 184
255 252 184
255 249 184
255 247 182
255 247 184
255 247 185
251 241 180
255 247 185
254 249 185
251 247 183
252 248 185
248 242 182
252 243 186
248 239 184
250 239 185
247 234 181
254 238 186
254 238 186
255 235 184
252 232 181
252 230 180
250 226 178
247 220 175
244 217 172
244 215 171
248 219 175
253 225 178
253 226 179
250 223 176
253 226 179
255 228 183
252 223 181
255 226 187
255 224 186
255 221 186
255 220 188
255 222 190
255 224 189
255 223 188
255 221 189
253 213 187
251 209 185
252 207 186
247 202 179
248 201 181
246 198 178
249 198 179
249 198 179
247 196 177
249 198 179
249 198 179
253 202 183
255 208 187
254 206 184
252 204 182
255 209 186
254 209 186
254 209 186
253 208 187
252 207 188
251 208 189
253 212 192
255 215 195
254 216 193
250 214 190
252 218 193
255 219 195
253 215 192
251 210 190
250 207 190
252 206 190
253 206 190
255 209 193
255 207 193
255 205 192
255 204 193
255 200 191
255 198 189
253 196 187
251 194 183
251 194 183
249 196 182
250 197 181
251 198 182
250 197 179
249 196 178
250 197 179
252 199 181
251 202 185
250 203 183
250 205 184
251 206 185
252 207 184
250 208 184
252 208 183
253 209 184
251 207 182
255 212 189
244 199 176
246 201 180
255 217 198
244 198 182
255 210 196
254 206 192
200 148 152
198 146 150
201 146 149
206 151 154
209 153 154
212 154 153
215 155 155
220 159 158
228 164 164
230 166 166
233 167 168
234 168 169
233 167 168
233 167 169
236 170 172
239 173 175
238 177 176
235 174 171
232 170 171
229 167 168
227 166 171
224 165 169
219 164 170
215 164 171
221 171 180
215 172 181
213 171 181
212 175 183
213 178 185
207 174 181
203 170 179
206 173 182
200 167 176
197 164 173
198 162 172
195 162 171
194 158 170
188 155 166
191 155 167
192 159 170
190 154 168
191 155 169
195 159 173
191 155 169
191 154 171
190 153 170
193 156 173
189 152 169
194 156 171
191 153 166
189 151 164
190 152 165
191 153 166
191 153 168
192 154 169
193 155 170
193 155 170
192 154 169
195 154 170
197 156 172
197 156 174
198 157 175
198 157 175
198 160 175
201 163 176
201 165 175
203 167 177
204 168 178
204 171 180
208 175 186
212 180 191
216 184 197
218 188 200
216 186 198
210 182 196
207 179 193
206 178 192
209 181 195
212 184 198
215 187 201
217 189 203
217 189 204
216 188 203
215 187 202
215 187 202
215 187 202
215 187 202
215 187 202
216 185 200
216 184 199
220 186 200
217 183 197
219 183 195
218 182 194
218 180 193
218 180 193
218 180 195
216 178 191
216 178 191
217 177 188
213 171 183
211 168 178
212 166 177
211 163 175
211 161 173
214 164 176
215 163 176
216 164 177
214 160 174
211 157 171
215 158 175
214 160 176
215 161 175
214 162 175
213 161 174
212 160 173
212 160 173
213 163 175
215 163 176
213 163 175
214 164 176
217 167 179
220 170 182
221 171 183
222 170 183
222 172 184
225 173 186
225 175 187
231 183 195
235 189 200
237 191 202
235 189 200
238 192 203
244 198 209
243 197 208
237 191 202
238 192 203
246 200 211
252 204 216
253 206 216
255 210 220
255 210 220
250 200 211
242 191 200
246 189 198
246 186 196
246 184 195
247 186 194
247 184 193
248 183 191
246 181 189
247 180 187
245 178 185
245 176 181
241 170 176
246 174 178
247 175 179
254 179 184
250 175 180
248 173 177
251 175 179
250 174 178
248 171 177
247 170 176
246 169 177
245 170 177
244 168 178
242 169 178
244 173 181
240 170 178
238 168 176
240 170 178
242 171 179
242 171 177
245 172 179
249 174 181
248 171 179
249 169 178
249 167 179
249 168 177
249 168 177
249 168 175
251 172 178
252 176 180
253 179 180
252 182 180
255 186 184
255 191 188
255 192 190
254 189 187
254 186 187
253 184 187
255 184 188
255 184 190
255 186 191
255 186 191
253 186 193
252 187 193
251 189 194
251 190 195
252 193 199
250 193 199
250 193 199
250 195 200
252 197 202
253 198 203
253 198 203
252 197 202
255 196 198
255 196 196
255 198 200
255 193 194
254 189 193
255 190 194
254 185 190
254 185 190
249 180 185
248 179 184
253 183 191
249 182 189
252 187 195
252 187 195
250 187 195
250 187 195
250 187 195
249 186 194
250 185 193
250 183 192
252 182 193
253 181 193
253 179 192
255 179 192
255 179 193
254 176 189
252 175 185
251 176 183
252 177 182
251 179 182
252 180 183
252 182 182
247 182 180
248 187 182
252 191 186
253 193 185
254 194 186
254 194 186
253 194 186
251 192 184
253 194 186
252 193 187
253 194 188
254 195 191
253 193 192
249 191 189
249 189 189
247 189 188
254 198 197
255 201 199
253 202 199
254 203 200
255 207 203
255 207 203
254 206 202
255 207 203
250 205 200
253 208 203
251 206 200
248 205 198
252 208 199
255 211 202
254 210 201
255 208 198
248 200 190
247 197 186
248 195 187
250 195 188
253 196 189
253 196 189
253 196 189
252 195 188
252 195 188
249 195 185
248 194 184
249 192 181
247 187 177
252 190 179
250 186 176
255 191 181
253 188 182
249 184 180
246 181 177
247 184 179
250 189 184
253 192 187
252 193 187
250 191 185
253 195 191
253 195 191
253 194 190
252 193 189
254 193 192
255 194 193
255 191 191
251 185 186
251 180 184
254 184 186
254 186 187
253 188 186
254 190 190
253 192 189
254 195 191
255 200 193
255 200 193
255 200 193
255 200 193
254 200 190
255 201 191
255 203 193
255 203 193
255 201 191
254 202 191
251 201 190
250 202 190
251 203 191
253 205 195
253 205 195
253 206 198
255 208 200
255 206 199
254 205 198
253 205 195
253 203 194
251 201 192
252 200 189
253 201 190
255 203 190
252 201 184
252 204 184
254 206 186
254 206 186
254 206 186
254 206 186
254 206 186
255 207 187
253 204 187
255 206 189
255 206 191
251 202 187
249 200 186
252 203 189
251 201 190
243 195 183
246 202 191
243 199 188
243 199 188
249 202 192
255 207 197
255 212 202
255 212 203
255 211 199
255 210 198
251 205 190
250 209 191
251 213 192
255 223 198
252 222 194
252 225 195
251 225 192
255 226 192
255 227 190
252 226 189
251 226 186
249 226 184
250 227 183
249 227 180
247 227 177
252 230 181
251 231 181
254 233 188
255 236 193
255 233 192
251 229 190
250 226 190
249 225 191
248 222 195
251 224 203
249 222 203
252 226 211
251 227 215
250 228 217
244 221 215
246 223 217
250 227 221
253 230 222
255 229 220
253 225 213
249 220 206
247 216 198
247 215 194
247 215 190
249 216 185
245 215 177
243 215 176
242 218 174
242 221 174
243 227 175
249 236 181
255 247 185
255 252 189
254 255 189
253 255 189
249 254 187
249 254 187
249 255 189
249 255 189
250 255 189
252 253 187
254 253 188
255 252 188
255 253 186
255 252 186
255 251 185
255 249 186
255 247 188
254 241 186
247 231 180
244 226 178
244 223 178
246 223 181
247 224 182
247 224 182
251 228 184
251 227 181
249 225 179
248 224 178
248 226 179
252 230 183
254 232 185
255 233 186
254 233 188
255 235 192
255 235 194
255 235 196
255 233 197
255 232 198
255 230 199
254 229 199
253 228 198
253 228 197
250 226 190
244 220 182
241 220 177
246 225 178
250 233 179
253 238 179
255 244 182
254 245 178
255 251 181
255 254 181
254 252 178
250 248 174
254 252 178
253 253 181
249 246 177
246 236 174
249 232 178
245 219 170
215 180 138
222 178 143
228 183 150
255 223 188
244 208 172
255 226 186
166 132 94
247 203 168
182 129 97
232 170 145
248 188 164
124 69 48
117 62 41
255 192 167
161 96 68
197 138 104
251 202 161
180 142 93
231 201 147
251 232 174
240 230 168
146 145 80
250 251 183
255 255 189
247 242 174
245 242 175
133 121 61
197 165 118
245 203 161
255 216 176
226 182 145
167 114 83
118 69 37
255 222 186
255 232 193
243 208 166
208 170 125
255 215 171
212 176 128
249 223 172
255 242 189
255 249 190
255 253 189
255 249 179
249 242 172
255 249 185
252 241 177
255 253 183
255 251 177
255 254 179
255 253 179
255 252 180
255 250 178
253 243 174
247 237 166
241 233 161
244 236 164
249 238 172
247 231 169
246 225 170
249 228 175
248 231 175
241 226 167
238 227 165
245 234 172
252 243 178
255 248 181
255 251 183
255 253 185
253 249 178
253 249 178
253 248 180
253 248 180
255 250 184
255 251 185
253 248 184
255 252 188
255 252 188
253 249 186
255 252 191
249 244 186
255 249 194
252 242 189
253 243 192
249 237 187
248 234 185
252 236 185
249 231 181
247 227 177
248 226 177
248 224 176
249 222 177
252 225 178
254 226 178
255 229 181
255 232 181
253 227 176
247 221 170
247 221 172
252 224 177
255 225 181
253 221 182
255 221 184
255 223 188
255 222 190
255 220 188
249 216 183
242 209 176
239 204 174
249 204 181
248 201 181
250 203 183
250 202 182
252 204 184
251 200 179
251 200 181
250 199 178
249 198 177
251 200 179
252 201 180
253 205 183
252 204 182
245 197 174
241 193 170
245 199 176
244 199 176
250 205 184
252 207 186
249 204 185
247 204 185
252 211 191
253 212 190
247 211 187
250 214 188
251 217 190
253 217 191
252 216 192
253 215 194
255 214 196
255 211 195
255 209 193
255 208 192
255 208 192
254 205 190
255 203 190
255 202 192
255 202 192
253 199 189
250 196 186
250 196 184
249 197 183
249 198 181
249 200 183
249 201 181
249 201 181
252 201 182
252 204 184
255 209 193
255 209 193
255 209 193
255 212 193
255 214 192
254 213 191
253 213 188
253 213 188
250 210 185
247 207 182
255 215 190
248 207 185
254 213 193
252 211 191
252 209 192
246 203 186
205 151 151
203 149 149
204 148 149
209 151 150
212 152 152
213 152 151
218 154 154
223 158 156
227 162 160
231 166 164
236 168 167
237 169 168
237 169 168
238 170 171
242 174 175
243 178 176
244 179 175
242 177 171
241 176 174
240 172 171
236 170 172
235 169 171
234 169 175
232 171 178
233 173 181
223 170 176
217 166 173
215 168 174
213 171 175
212 170 174
210 169 175
212 171 177
209 168 176
204 164 172
202 160 170
201 161 170
200 158 168
196 156 165
197 155 167
198 158 169
194 152 164
194 152 164
198 156 170
196 154 168
196 153 170
195 152 169
197 156 172
193 152 166
195 155 166
192 152 163
190 150 161
191 151 162
192 152 163
191 150 164
192 151 165
194 153 167
196 155 169
196 155 169
197 155 169
197 155 169
198 155 172
198 155 172
198 155 172
199 157 171
202 160 172
203 161 171
204 162 172
204 164 173
203 166 174
206 168 179
209 173 183
211 175 187
210 177 188
207 174 185
205 173 186
206 174 187
205 174 189
204 173 188
207 176 191
211 180 195
215 184 199
214 183 198
214 183 198
212 184 198
212 184 198
214 186 200
217 189 203
221 193 207
219 188 203
216 185 200
222 190 203
218 184 198
222 186 200
220 184 198
221 183 196
221 183 196
220 182 195
219 181 194
222 181 195
221 181 192
217 173 186
214 168 179
215 165 177
213 161 173
209 155 168
215 159 172
215 157 171
219 161 175
218 160 174
215 157 171
218 160 175
217 159 174
216 160 173
215 161 174
215 161 174
214 160 173
213 159 172
214 162 174
215 161 175
214 162 175
216 164 177
218 166 179
220 168 181
222 170 183
223 169 185
223 170 186
227 173 189
228 176 189
226 178 190
229 183 193
228 182 192
226 180 190
229 183 193
236 190 200
235 189 199
228 182 192
235 188 198
237 190 200
238 188 199
239 189 200
246 196 207
250 200 209
246 195 204
241 188 198
242 182 192
244 183 191
246 185 193
247 186 193
247 184 192
249 184 190
250 183 190
253 184 189
251 182 187
249 178 182
244 172 176
249 174 178
249 174 178
255 179 181
252 176 178
251 175 177
254 178 178
253 177 177
253 174 177
251 172 175
250 171 176
247 171 175
246 171 176
245 173 177
245 172 179
242 171 177
242 171 177
243 172 178
243 170 177
244 169 174
247 170 176
251 174 180
250 171 177
251 170 177
251 168 178
251 168 176
250 167 175
248 165 173
249 166 174
250 169 175
253 174 177
252 178 177
255 181 180
255 184 182
254 182 183
253 181 184
252 180 184
252 180 184
255 181 186
255 181 186
255 183 187
255 183 187
253 182 188
253 184 189
252 185 192
252 187 193
250 188 193
248 187 192
249 188 193
248 189 193
250 191 195
248 192 195
248 192 195
248 192 193
245 191 189
250 197 193
250 196 194
252 197 194
253 195 194
252 192 192
255 193 194
253 189 190
250 184 186
248 182 184
254 185 190
250 181 186
252 185 192
252 185 192
252 185 192
253 186 193
252 187 193
252 185 192
251 184 191
252 182 190
252 180 191
253 180 191
254 178 190
253 177 187
254 177 187
254 177 185
252 177 182
251 176 180
251 177 178
250 179 177
249 178 176
248 179 174
251 186 180
250 187 180
248 185 178
246 183 176
245 182 175
245 182 175
246 183 176
246 183 176
248 185 180
249 185 183
249 188 185
251 190 189
253 192 191
251 191 191
251 189 190
251 191 191
252 194 193
254 196 195
251 195 194
250 194 193
252 198 198
253 199 199
252 201 198
255 204 201
252 203 199
251 203 199
249 202 196
248 203 197
253 206 200
251 206 200
251 207 198
255 208 198
253 205 195
254 204 193
253 203 194
255 202 194
255 202 194
255 201 194
255 203 193
255 204 193
254 202 191
251 199 188
249 197 186
247 193 181
244 188 175
247 189 175
246 187 173
254 192 181
250 187 180
253 189 187
254 190 188
251 190 187
248 187 182
247 188 182
252 193 187
255 197 191
255 196 190
255 196 190
254 193 190
252 191 188
252 191 188
254 193 190
253 192 189
252 188 186
252 184 185
254 186 185
251 186 184
250 187 182
249 188 185
249 190 184
250 193 186
254 200 190
250 198 187
253 201 188
255 204 191
255 206 192
255 206 192
255 206 192
255 204 191
253 204 190
252 205 189
250 204 188
251 205 190
253 207 192
252 208 195
253 209 196
254 210 197
255 211 198
253 209 196
252 208 195
252 206 193
251 205 190
251 203 189
250 201 187
250 201 186
249 202 184
248 202 179
248 202 178
248 202 178
248 202 178
248 202 179
249 203 180
251 205 182
252 206 183
252 206 183
252 206 183
253 208 187
253 208 187
250 205 186
251 206 187
251 206 187
247 204 187
250 208 192
246 204 190
246 204 190
249 205 192
254 208 195
255 211 198
255 212 200
255 211 196
255 211 195
250 207 188
246 208 185
245 209 183
246 215 186
245 216 184
249 223 188
252 228 190
255 231 190
255 232 188
255 231 187
251 227 181
248 224 178
245 221 173
242 218 170
240 218 169
246 222 174
248 226 177
253 230 186
255 234 192
254 232 191
249 227 186
247 225 186
249 227 190
252 229 198
251 227 201
252 227 205
255 233 215
255 233 219
255 237 226
255 236 229
252 231 226
252 231 226
254 231 225
255 228 221
251 223 212
249 217 202
249 216 197
253 218 196
255 219 193
255 221 189
254 220 183
253 221 183
252 225 182
249 227 180
246 229 177
249 234 179
251 243 181
255 251 188
253 254 188
253 255 189
249 254 188
248 255 188
247 255 191
247 255 191
249 255 191
252 254 189
253 254 188
255 254 189
255 254 189
255 253 189
255 252 188
255 251 189
255 250 188
255 247 188
251 238 183
249 233 181
246 228 178
243 225 175
244 224 174
243 223 173
247 227 176
252 230 180
250 228 178
249 227 177
250 228 178
253 231 182
255 235 185
255 236 186
255 235 188
255 236 189
255 238 192
255 237 194
255 234 193
253 231 192
250 228 189
249 227 190
249 227 188
249 230 187
248 232 183
245 229 178
244 228 176
247 232 175
250 238 178
254 245 180
255 250 183
255 251 181
255 253 180
255 255 182
255 253 178
255 255 180
252 253 177
255 255 181
251 248 177
246 236 175
204 184 133
249 221 174
125 88 44
245 201 162
255 216 176
247 212 170
246 218 171
194 167 120
228 197 151
212 170 128
242 190 153
238 181 151
191 134 107
130 83 57
128 81 55
215 159 132
115 58 28
249 193 158
215 163 124
240 199 155
155 125 75
252 235 179
255 255 195
233 236 169
248 254 184
252 252 182
251 246 178
247 244 177
255 251 193
251 223 176
238 196 158
235 182 150
221 161 133
161 101 75
122 71 42
160 124 88
255 232 193
255 235 193
218 177 133
216 173 130
239 201 154
254 231 181
255 240 187
255 240 186
255 240 183
245 229 167
187 169 107
199 174 118
255 245 188
194 176 112
190 180 109
225 221 147
253 251 176
248 244 171
255 252 181
251 244 172
244 237 165
240 236 163
243 239 166
245 241 168
249 242 174
254 242 182
253 241 181
254 245 180
249 242 174
247 242 174
253 248 180
255 255 184
255 255 184
255 253 182
254 251 180
255 252 183
253 250 181
255 252 185
254 251 184
255 252 188
255 253 189
255 251 188
255 254 191
255 255 191
254 253 189
255 255 197
255 250 194
255 254 202
255 248 196
255 246 197
250 238 190
245 231 184
248 232 183
243 225 177
240 220 170
243 221 172
244 222 173
247 223 175
251 228 178
247 224 170
255 233 176
255 234 177
253 231 174
250 227 173
246 221 167
247 219 171
255 228 182
255 222 181
254 218 182
250 214 180
245 209 177
242 205 176
240 205 175
242 207 177
244 207 178
249 204 181
250 202 180
254 206 184
254 206 184
255 209 187
253 205 182
252 204 182
251 203 180
252 204 181
248 202 178
247 201 177
248 202 178
247 201 177
242 196 170
241 195 169
245 201 174
244 200 175
249 204 181
251 206 183
249 204 181
246 204 180
247 207 182
248 208 182
244 209 181
245 210 180
247 214 183
249 215 187
249 214 186
250 213 187
253 212 190
253 210 191
252 207 188
252 207 186
253 206 186
252 205 187
252 203 188
255 203 190
255 205 194
255 204 193
252 202 191
252 203 189
250 203 187
249 202 184
250 203 185
251 204 184
252 205 185
254 208 185
254 209 188
253 210 193
252 209 192
252 209 192
252 211 191
252 211 189
248 210 187
246 209 183
245 208 182
254 217 190
250 213 186
252 217 189
254 218 192
246 210 184
253 217 191
253 217 193
254 218 194
211 153 152
210 152 151
210 152 151
212 152 151
214 153 152
218 154 152
221 156 154
223 158 156
227 159 156
231 163 160
235 167 164
236 168 165
237 169 168
239 171 170
243 175 174
246 178 175
245 178 172
247 180 172
249 180 175
247 177 175
245 175 175
245 175 177
245 176 179
245 179 183
239 177 182
234 175 181
229 174 179
227 175 179
225 175 178
223 174 177
221 175 177
223 177 180
216 169 175
211 166 171
207 162 169
206 161 168
205 160 167
203 158 165
202 156 166
202 156 166
201 155 165
199 153 163
201 155 166
198 152 163
198 152 165
197 151 164
198 154 167
194 150 163
196 153 163
194 151 160
194 151 161
195 152 162
195 152 162
194 151 161
195 152 162
197 154 164
199 155 168
199 155 168
200 154 167
200 154 167
200 153 169
201 155 168
201 154 170
202 156 169
203 157 167
203 160 169
207 161 171
206 163 172
205 163 173
205 165 174
205 165 176
205 165 176
207 169 182
204 166 179
204 168 182
207 171 185
207 173 187
205 171 185
206 172 188
209 175 189
213 177 191
212 178 192
215 181 195
217 185 200
216 185 200
216 185 200
218 187 202
221 190 205
227 196 211
222 191 206
228 196 209
219 187 200
222 188 202
222 186 200
222 184 197
223 185 198
219 181 194
218 180 191
222 182 193
222 180 190
219 173 184
216 169 179
217 165 177
215 162 172
213 155 167
218 158 170
217 155 168
221 159 170
221 159 172
218 156 169
221 159 172
218 158 170
217 159 171
217 159 171
216 160 173
216 160 173
216 160 173
216 160 173
217 161 174
216 162 176
218 164 178
219 165 179
221 167 181
222 168 182
223 169 185
224 170 186
226 172 188
227 175 188
224 174 185
223 176 186
224 177 187
224 177 187
224 177 187
225 178 188
227 180 190
228 181 191
233 183 194
229 179 190
228 176 188
231 179 191
234 183 192
235 184 193
237 184 194
241 185 194
239 179 187
243 182 190
246 185 192
247 186 193
249 186 194
251 186 192
253 187 191
255 186 191
250 179 183
250 179 183
255 180 184
251 177 178
253 177 179
250 174 176
255 178 178
255 180 180
251 177 174
255 181 178
255 183 180
254 179 176
248 172 172
247 171 173
249 175 176
253 178 182
246 174 177
246 174 177
247 175 178
249 174 178
249 172 178
248 172 176
253 172 178
255 174 180
252 173 178
252 173 178
253 172 178
252 171 177
252 170 176
252 170 176
251 169 173
250 170 173
252 174 174
252 177 174
254 180 179
254 180 179
253 179 180
252 177 181
253 178 182
254 179 184
255 180 185
255 181 186
255 182 187
254 182 186
253 182 188
253 182 188
253 183 191
252 185 192
251 186 192
251 186 190
249 187 192
249 187 190
248 188 190
248 188 188
248 188 188
247 189 188
251 200 196
255 206 201
251 200 196
251 200 196
251 198 194
250 195 192
255 199 198
254 194 194
253 191 192
251 187 188
254 188 190
249 183 187
251 185 189
251 185 189
252 186 190
253 187 191
251 185 189
251 186 190
252 186 190
253 184 189
253 182 188
252 181 187
254 181 188
254 181 188
252 177 184
253 178 183
251 179 182
250 178 179
248 178 176
248 179 174
246 179 173
245 178 170
247 183 174
250 186 176
252 188 179
252 188 179
250 185 179
250 183 177
246 179 173
243 175 172
243 175 174
245 177 178
245 179 180
248 182 184
252 188 189
253 189 190
253 189 190
254 192 193
252 190 191
254 192 193
252 192 192
250 190 190
251 192 194
253 194 196
253 197 196
255 201 199
253 202 199
252 201 198
250 201 196
251 202 197
254 205 200
251 204 198
250 203 195
252 205 197
253 206 198
255 209 199
255 210 203
255 208 201
255 206 199
255 206 199
255 207 198
255 209 200
255 206 197
253 203 192
252 200 189
250 196 184
246 190 177
248 190 176
248 189 175
254 194 183
252 193 185
251 192 186
249 190 186
250 191 185
253 194 188
255 196 190
253 194 188
250 191 185
254 195 189
254 195 189
254 193 190
252 191 188
252 191 188
253 192 189
253 192 189
252 191 188
245 181 179
249 184 180
251 188 183
251 190 185
252 193 187
246 192 182
245 191 181
244 195 181
247 198 184
250 203 187
255 208 192
255 209 193
254 208 192
253 208 189
253 206 190
251 206 187
252 209 190
251 210 190
254 211 192
255 215 197
255 217 199
255 218 199
255 216 198
255 217 198
255 215 199
255 214 196
253 212 194
252 209 192
253 207 191
251 206 187
250 205 186
249 204 181
251 207 182
249 208 178
248 207 179
247 206 178
248 207 179
250 209 181
252 210 185
254 213 185
255 213 188
253 211 186
255 213 188
255 216 191
253 213 188
252 212 187
253 213 188
254 213 191
254 213 195
251 213 194
254 213 195
253 212 194
250 207 190
249 206 189
251 208 191
250 209 191
249 208 188
245 207 184
245 209 183
243 212 181
244 215 181
243 218 178
248 223 182
251 228 184
248 226 179
250 228 179
252 230 180
252 230 180
250 228 178
250 227 177
250 227 177
250 227 177
254 231 181
252 230 181
253 231 184
255 235 190
255 236 193
252 233 190
251 232 190
252 233 193
251 231 196
247 228 195
248 228 201
252 234 210
250 233 215
255 243 228
255 244 234
255 240 232
253 236 228
251 233 223
250 226 216
246 220 207
245 216 198
249 218 197
255 221 196
255 222 194
255 220 188
253 221 183
252 223 183
254 227 184
252 230 181
248 231 179
247 235 177
248 240 178
254 250 186
254 253 188
253 255 190
250 255 189
249 255 191
249 255 193
248 255 194
250 255 194
254 255 193
255 255 191
255 255 191
255 255 191
255 254 190
255 252 189
255 252 189
255 251 189
254 245 186
248 238 179
246 233 178
243 230 175
244 229 174
244 229 174
241 226 169
244 227 171
252 233 177
251 232 176
249 230 174
250 231 175
252 232 179
253 236 182
254 237 185
253 236 184
250 232 182
250 234 185
251 233 185
249 231 185
244 226 180
241 223 177
244 225 182
247 231 182
252 239 186
254 244 185
254 244 185
253 243 182
254 246 183
255 248 183
255 251 183
255 255 184
255 254 181
254 252 178
255 255 180
252 253 177
253 254 178
255 255 182
252 253 177
254 251 180
255 248 186
217 201 149
244 221 171
148 117 70
255 226 180
255 227 180
255 232 183
253 233 180
210 193 139
255 235 180
251 217 169
245 204 160
253 205 169
255 217 184
255 219 188
212 173 142
232 185 155
190 137 105
253 197 164
174 120 84
253 205 165
198 161 117
255 234 184
255 247 191
250 250 186
254 255 189
244 239 171
253 246 178
255 252 188
255 249 193
255 241 195
222 184 147
240 187 156
147 90 61
255 209 182
163 122 92
121 88 53
255 231 193
255 234 194
255 222 181
209 164 123
225 183 141
226 195 151
244 216 169
255 223 177
255 230 182
136 106 54
193 163 109
166 130 80
235 202 149
255 242 182
244 229 162
255 250 178
255 255 181
255 255 184
255 253 182
255 254 180
251 249 175
254 252 177
253 254 178
249 250 174
254 251 180
255 254 188
255 252 186
255 252 183
255 252 181
255 253 182
255 254 183
255 255 181
255 254 183
255 254 183
255 252 184
255 251 183
253 248 182
255 251 187
253 249 185
255 251 188
255 251 188
255 251 190
255 253 192
255 253 192
254 252 191
255 255 199
254 251 196
255 254 204
254 248 200
252 244 197
248 237 191
247 234 189
245 231 184
242 226 177
241 223 173
247 227 177
250 230 179
251 229 179
250 229 176
250 231 173
